Object,ID Number,Experiment Number,Crop,Crop High,Sim availability,LOS availability,NLOS availability,Large Aperture,24 Calibration ID
pitcher_base,19,2,FALSE,,FALSE,FALSE,FALSE,FALSE,0213
bleach_cleanser,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
windex_bottle,22,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
wine_glass,23,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
bowl,24,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
mug,25,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
sponge,26,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
fork,30,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
spoon,31,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
knife,32,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
spatula,33,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
scissors,37,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
padlock,38,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
key,39,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0213
large_marker,40,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
small_marker,41,2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0213
wrench,42,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
phillips_screwdriver,43,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
flat_screwdriver,44,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
plastic_bolt,46,2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0213
plastic_nut,47,2,FALSE,,FALSE,FALSE,FALSE,FALSE,0213
hammer,48,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
small_clamp,49,2,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0213
medium_clamp,50,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
large_clamp,51,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
extra_large_clamp,52,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
mini_soccer_ball,53,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
softball,54,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
baseball,55,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
tennis_ball,56,2,FALSE,,FALSE,FALSE,FALSE,FALSE,0213
racquetball,57,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
golf_ball,58,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
foam_brick,61,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
marbles,63,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
cups_a,65a,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_b,65b,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_c,65c,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_d,65d,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_e,56e,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_f,65f,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_g,65g,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_h,65h,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_i,65i,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
cups_j,65j,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0213
colored_wood_blocks,70,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
nine_hole_peg_test,71,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0213
timer,76,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
rubiks_cube,77,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0213
